"","Lake","Y","Year","WYear","Panel","Lat","Long","InclProb","PanelProb","AdjInclProb","utmx_n83","utmy_n83","lake_eleva","raster_dec","inver_cost","Elev_Stratum"
"1","S001-Out",158.17,2013,5,1,36.983114,-118.489815,0.047,1,0.047,367530.5077,4093892.54,3370,12.57469463,0.08,"High"
"2","S001-Out",151.02,2009,1,1,36.983114,-118.489815,0.047,1,0.047,367530.5077,4093892.54,3370,12.57469463,0.08,"High"
"3","S001-Out",148.28,2010,2,1,36.983114,-118.489815,0.047,1,0.047,367530.5077,4093892.54,3370,12.57469463,0.08,"High"
"4","S001-Out",124.04,2011,3,1,36.983114,-118.489815,0.047,1,0.047,367530.5077,4093892.54,3370,12.57469463,0.08,"High"
"5","S001-Out",129.35,2008,0,1,36.983114,-118.489815,0.047,1,0.047,367530.5077,4093892.54,3370,12.57469463,0.08,"High"
"6","S001-Out",160.28,2012,4,1,36.983114,-118.489815,0.047,1,0.047,367530.5077,4093892.54,3370,12.57469463,0.08,"High"
"7","S002-Out",60.29,2009,1,1,37.150797,-118.726447,0.047,1,0.047,346972.7465,4112852.917,3297,9.36585045,0.107,"High"
"8","S002-Out",37.37,2010,2,1,37.150797,-118.726447,0.047,1,0.047,346972.7465,4112852.917,3297,9.36585045,0.107,"High"
"9","S002-Out",54.13,2012,4,1,37.150797,-118.726447,0.047,1,0.047,346972.7465,4112852.917,3297,9.36585045,0.107,"High"
"10","S002-Out",50.52,2008,0,1,37.150797,-118.726447,0.047,1,0.047,346972.7465,4112852.917,3297,9.36585045,0.107,"High"
"11","S002-Out",57.85,2013,5,1,37.150797,-118.726447,0.047,1,0.047,346972.7465,4112852.917,3297,9.36585045,0.107,"High"
"12","S003-Out",39.65,2009,1,1,36.472962,-118.558533,0.357,1,0.357,360485.0803,4037358.207,3066,4.07494211,0.245,"Low"
"13","S003-Out",32.42,2010,2,1,36.472962,-118.558533,0.357,1,0.357,360485.0803,4037358.207,3066,4.07494211,0.245,"Low"
"14","S003-Out",36.79,2008,0,1,36.472962,-118.558533,0.357,1,0.357,360485.0803,4037358.207,3066,4.07494211,0.245,"Low"
"15","S003-Out",42.74,2012,4,1,36.472962,-118.558533,0.357,1,0.357,360485.0803,4037358.207,3066,4.07494211,0.245,"Low"
"16","S003-Out",45.24,2013,5,1,36.472962,-118.558533,0.357,1,0.357,360485.0803,4037358.207,3066,4.07494211,0.245,"Low"
"17","S003-Out",35.45,2011,3,1,36.472962,-118.558533,0.357,1,0.357,360485.0803,4037358.207,3066,4.07494211,0.245,"Low"
"18","S004-Out",37.82,2013,5,1,36.602956,-118.679983,0.357,1,0.357,349828.7013,4052110.235,2774,2.75031114,0.364,"Low"
"19","S004-Out",31.33,2011,3,1,36.602956,-118.679983,0.357,1,0.357,349828.7013,4052110.235,2774,2.75031114,0.364,"Low"
"20","S004-Out",41.01,2012,4,1,36.602956,-118.679983,0.357,1,0.357,349828.7013,4052110.235,2774,2.75031114,0.364,"Low"
"21","S004-Out",35.87,2008,0,1,36.602956,-118.679983,0.357,1,0.357,349828.7013,4052110.235,2774,2.75031114,0.364,"Low"
"22","S004-Out",56.77,2009,1,1,36.602956,-118.679983,0.357,1,0.357,349828.7013,4052110.235,2774,2.75031114,0.364,"Low"
"23","S004-Out",30.85,2010,2,1,36.602956,-118.679983,0.357,1,0.357,349828.7013,4052110.235,2774,2.75031114,0.364,"Low"
"24","S005-Out",38.46,2010,2,1,36.917874,-118.562882,0.041,1,0.041,360792.079,4086801.178,3359,11.91201019,0.084,"High"
"25","S005-Out",36.16,2011,3,1,36.917874,-118.562882,0.041,1,0.041,360792.079,4086801.178,3359,11.91201019,0.084,"High"
"26","S005-Out",40.38,2008,0,1,36.917874,-118.562882,0.041,1,0.041,360792.079,4086801.178,3359,11.91201019,0.084,"High"
"27","S005-Out",43.75,2009,1,1,36.917874,-118.562882,0.041,1,0.041,360792.079,4086801.178,3359,11.91201019,0.084,"High"
"28","S005-Out",40.76,2013,5,1,36.917874,-118.562882,0.041,1,0.041,360792.079,4086801.178,3359,11.91201019,0.084,"High"
"29","S005-Out",42.37,2012,4,1,36.917874,-118.562882,0.041,1,0.041,360792.079,4086801.178,3359,11.91201019,0.084,"High"
"30","S007-Out",63.09,2008,0,2,36.53003,-118.272513,0.047,0.25,0.01175,385954.4728,4043798.59,3519,8.26457024,0.121,"High"
"31","S007-Out",68.88,2012,4,2,36.53003,-118.272513,0.047,0.25,0.01175,385954.4728,4043798.59,3519,8.26457024,0.121,"High"
"32","S008-Out",91.36,2012,4,2,36.751746,-118.417466,0.206,0.25,0.0515,373450.7546,4068171.804,3150,7.00308657,0.143,"High"
"33","S008-Out",86.75,2008,0,2,36.751746,-118.417466,0.206,0.25,0.0515,373450.7546,4068171.804,3150,7.00308657,0.143,"High"
"34","S009-Out",149.98,2012,4,2,37.096197,-118.568638,0.206,0.25,0.0515,360723.1753,4106526.449,3274,5.72298622,0.175,"High"
"35","S009-Out",97.12,2008,0,2,37.096197,-118.568638,0.206,0.25,0.0515,360723.1753,4106526.449,3274,5.72298622,0.175,"High"
"36","S010-Out",49.5,2008,0,2,36.398613,-118.612065,0.206,0.25,0.0515,355476.78,4029431.006,3115,3.86636019,0.259,"High"
"37","S010-Out",53.2,2012,4,2,36.398613,-118.612065,0.206,0.25,0.0515,355476.78,4029431.006,3115,3.86636019,0.259,"High"
"38","S011-Out",58.2,2012,4,2,36.602557,-118.441833,0.047,0.25,0.01175,370678.6927,4051762.757,3510,18.02151108,0.055,"High"
"39","S011-Out",55.04,2008,0,2,36.602557,-118.441833,0.047,0.25,0.01175,370678.6927,4051762.757,3510,18.02151108,0.055,"High"
"40","S012-Out",128.94,2008,0,2,36.675184,-118.405599,0.041,0.25,0.01025,374456.832,4059695.922,3650,13.49081135,0.074,"High"
"41","S012-Out",189.73,2012,4,2,36.675184,-118.405599,0.041,0.25,0.01025,374456.832,4059695.922,3650,13.49081135,0.074,"High"
"42","S013-Out",80.65,2008,0,2,37.183239,-118.705003,0.206,0.25,0.0515,348773.9394,4116650.776,3408,6.66811752,0.15,"High"
"43","S013-Out",77.97,2012,4,2,37.183239,-118.705003,0.206,0.25,0.0515,348773.9394,4116650.776,3408,6.66811752,0.15,"High"
"44","S015-Out",54.31,2008,0,2,36.42021,-118.614216,0.357,0.25,0.08925,355318.3521,4031673.213,3018,2.54782128,0.392,"Low"
"45","S015-Out",63.71,2012,4,2,36.42021,-118.614216,0.357,0.25,0.08925,355318.3521,4031673.213,3018,2.54782128,0.392,"Low"
"46","S016-Out",51.16,2008,0,2,36.889795,-118.444019,0.047,0.25,0.01175,371301.8329,4083670.512,3150,9.61483479,0.104,"High"
"47","S016-Out",57.26,2012,4,2,36.889795,-118.444019,0.047,0.25,0.01175,371301.8329,4083670.512,3150,9.61483479,0.104,"High"
"48","S017-Out",52.91,2009,1,3,37.0178953,-118.471886,0.047,0.25,0.01175,368889.9373,4097801.26,3539,10.3724966,0.096,"High"
"49","S018-Out",55.82,2009,1,3,37.1366996,-118.6983332,0.047,0.25,0.01175,349159.3927,4111198.837,3442,9.42475224,0.106,"High"
"50","S019-Out",42.22,2009,1,3,36.4688249,-118.5531497,0.206,0.25,0.0515,360942.1668,4036964.883,3188,4.95981646,0.202,"High"
"51","S020-Out",41.27,2009,1,3,36.6573384,-118.7166349,0.206,0.25,0.0515,346743.0753,4058212.006,2871,4.12419415,0.242,"Low"
"52","S021-Out",90.06,2009,1,3,36.9470073,-118.5767652,0.041,0.25,0.01025,359686.7779,4090199.01,3200,11.73816395,0.085,"High"
"53","S022-Out",64.08,2009,1,3,37.0726173,-118.7257679,0.047,0.25,0.01175,346479.4221,4104358.637,3359,14.52319431,0.069,"High"
"54","S023-Out",83.02,2009,1,3,36.5587758,-118.5294985,0.041,0.25,0.01025,363299.4485,4046925.253,3481,11.82402515,0.085,"High"
"55","S024-Out",108.77,2009,1,3,36.7660877,-118.386629,0.357,0.25,0.08925,376304.4969,4069918.456,3220,4.30168581,0.232,"High"
"56","S025-Out",45.27,2009,1,3,37.1124259,-118.5435415,0.357,0.25,0.08925,362915.2972,4108500.935,3627,4.4917264,0.223,"High"
"57","S026-Out",83.16,2009,1,3,36.3583051,-118.6683519,0.206,0.25,0.0515,350269.8602,4025111.1,2615,6.64275074,0.151,"Low"
"58","S027-Out",38.95,2009,1,3,36.5416128,-118.490861,0.047,0.25,0.01175,366488.6706,4045136.464,3510,17.33338356,0.058,"High"
"59","S028-Out",128.26,2010,2,4,36.6761951,-118.3794224,0.041,0.25,0.01025,376904.0391,4059978.772,3710,11.90234852,0.084,"High"
"60","S029-Out",14.53,2010,2,4,37.16183474,-118.8053625,0.047,0.25,0.01175,339565.2229,4114392.008,3347,9.31666279,0.107,"High"
"61","S031-Out",15.64,2010,2,4,36.605213,-118.591607,0.047,0.25,0.01175,357814.3612,4052347.39,3287,7.69758701,0.13,"High"
"62","S032-Out",47.96,2010,2,4,36.87282253,-118.3726303,0.047,0.25,0.01175,377673.7317,4081316.279,3478,12.33421898,0.081,"High"
"63","S033-Out",39.24,2010,2,4,36.96578756,-118.4893506,0.047,0.25,0.01175,367309.9552,4091976.547,3400,11.20159817,0.089,"High"
"64","S034-Out",69.44,2010,2,4,37.07898047,-118.633571,0.041,0.25,0.01025,354691.7723,4104919.942,3405,12.25772285,0.082,"High"
"65","S035-Out",103.63,2010,2,4,36.48408604,-118.5217152,0.047,0.25,0.01175,363862.1758,4038755.818,3127,7.3935523,0.135,"High"
"66","S036-Out",66.63,2010,2,4,36.730566,-118.51737,0.047,0.25,0.01175,364687.7547,4065948.229,3205,8.06359386,0.124,"High"
"67","S037-Out",75.43,2010,2,4,37.051268,-118.454527,0.041,0.25,0.01025,370850.9014,4101667.288,3545,13.39073277,0.075,"High"
"68","S038-Out",53.25,2010,2,4,36.540127,-118.267535,0.047,0.25,0.01175,386563.9239,4044724.779,3750,9.0056324,0.111,"High"
"69","S039-Out",27.56,2011,3,5,36.574004,-118.520224,0.041,0.25,0.01025,364086.699,4048635.721,3469,13.67912769,0.073,"High"
"70","S040-Out",92.14,2011,3,5,36.778314,-118.429989,0.206,0.25,0.0515,372682.0972,4070984.912,3165,5.76282358,0.174,"High"
"71","S041-Out",116.56,2011,3,5,36.966401,-118.426848,0.206,0.25,0.0515,373230.9337,4092091.495,3478,8.28680897,0.121,"High"
"72","S042-Out",34.21,2011,3,5,36.865292,-118.617877,0.047,0.25,0.01175,355550.6329,4080907.658,3076,7.91520119,0.126,"Low"
"73","S043-Out",49.08,2011,3,5,36.593149,-118.326464,0.041,0.25,0.01025,381447.7036,4050627.729,3570,12.56916523,0.08,"High"
"74","S044-Out",59.61,2011,3,5,36.821225,-118.465941,0.041,0.25,0.01025,369414.0316,4075828.825,3214,9.76231861,0.102,"High"
"75","S046-Out",47.66,2011,3,5,36.44837,-118.516783,0.047,0.25,0.01175,364076.9102,4034665.855,3310,8.08468628,0.124,"High"
"76","S047-Out",23.99,2011,3,5,36.60918,-118.652511,0.206,0.25,0.0515,352210.7399,4052789.74,3139,4.09612274,0.244,"High"
"77","S048-Out",80.2,2011,3,5,36.792878,-118.407738,0.047,0.25,0.01175,374447.9169,4072716.1,3450,8.49145412,0.118,"High"
"78","S049-Out",14.82,2011,3,5,36.933937,-118.459306,0.047,0.25,0.01175,370144.9149,4088550.993,3469,10.9133873,0.092,"High"
"79","S051-Out",7.49,2008,0,2,36.532117,-118.559499,0.041,0.25,0.01025,360321.7567,4044132.817,3456,10.40315247,0.096,"High"
"80","S051-Out",15.65,2012,4,2,36.532117,-118.559499,0.041,0.25,0.01025,360321.7567,4044132.817,3456,10.40315247,0.096,"High"
