siteID,Park,xcoord,ycoord,mdcaty,panel,wgt,lake_id,lake_area,lake_perim
S224-Out,SEKI,377524.9678,4078807.562,2,OverSamp,4.846153846,10359,164918,1800
S225-Out,SEKI,371458.5483,4089289.566,3,OverSamp,21.45454545,10298,16328.1,495
S226-Out,SEKI,356067.0702,4101476.318,5,OverSamp,24.2,10198,22162.6,789
S227-Out,SEKI,360145.2432,4043288.984,3,OverSamp,21.45454545,20353,34006.8,692
S228-Out,SEKI,371730.6781,4061719.605,4,OverSamp,24.57142857,10603,11714.6,717
S229-Out,SEKI,363664.2568,4105427.606,3,OverSamp,21.45454545,10223,40330.7,935
S230-Out,SEKI,368877.2436,4025065.324,5,OverSamp,24.2,20280,18421.5,796
S231-Out,SEKI,367589.4928,4053607.246,6,OverSamp,21.33333333,20184,13002.4,427
S232-Out,SEKI,376034.1777,4069702.487,1,OverSamp,2.8,10450,71341.1,1504
S233-Out,SEKI,351501.9075,4116575.285,2,OverSamp,4.846153846,10046,22672,576
S234-Out,SEKI,354554.0964,4082415.055,3,OverSamp,21.45454545,10575,17918.9,512
S235-Out,SEKI,374508.21,4057153.199,4,OverSamp,24.57142857,20206,84993.4,1191
S236-Out,SEKI,368249.8466,4075869.473,4,OverSamp,24.57142857,10387,15599.7,557
S237-Out,SEKI,345124.936,4096564.001,5,OverSamp,24.2,10178,11071.4,402
S238-Out,SEKI,360899.7555,4034519.011,2,OverSamp,4.846153846,20379,120546,1372
S239-Out,SEKI,353896.4426,4050821.656,3,OverSamp,21.45454545,20261,22905.5,601
S240-Out,SEKI,373378.2989,4073760.019,3,OverSamp,21.45454545,10424,10994.5,412
S241-Out,SEKI,364467.7421,4097067.389,6,OverSamp,21.33333333,10238,19079.9,778
S242-Out,SEKI,352407.4783,4107810.952,4,OverSamp,24.57142857,10135,64278.1,1289
S243-Out,SEKI,385719.0409,4042510.308,3,OverSamp,21.45454545,20071,51051.2,945
S244-Out,SEKI,366442.6584,4061783.744,6,OverSamp,21.33333333,10624,150853,1842
S245-Out,SEKI,361662.2805,4105556.053,2,OverSamp,4.846153846,10210,16735.6,716
S246-Out,SEKI,354991.8778,4031204.102,1,OverSamp,2.8,20040,33516.1,1149
S247-Out,SEKI,360017.7561,4056736.768,5,OverSamp,24.2,10657,22244,672
S248-Out,SEKI,373256.9004,4064430.469,4,OverSamp,24.57142857,10598,16377.9,468
S249-Out,SEKI,350305.6033,4116960.743,2,OverSamp,4.846153846,10043,20119.4,606
S250-Out,SEKI,357000.3795,4079125.785,2,OverSamp,4.846153846,10457,21555,647
S251-Out,SEKI,378212.5871,4050513.193,4,OverSamp,24.57142857,20111,19694,610
S252-Out,SEKI,360526.5367,4083028.437,3,OverSamp,21.45454545,10553,47186.9,944
S253-Out,SEKI,346495.3824,4112918.328,3,OverSamp,21.45454545,10060,33432.3,1138
S254-Out,SEKI,365750.2086,4037719.338,2,OverSamp,4.846153846,20365,11318.9,406
S255-Out,SEKI,349326.7133,4057470.111,2,OverSamp,4.846153846,10680,16071,531
S256-Out,SEKI,373223.6486,4077205.463,3,OverSamp,21.45454545,10402,53836.5,2023
S257-Out,SEKI,365268.9644,4094932.539,4,OverSamp,24.57142857,10491,11554.3,435
S258-Out,SEKI,356379.3765,4111258.543,3,OverSamp,21.45454545,10509,21938.2,837
S259-Out,SEKI,383125.1053,4043141.539,4,OverSamp,24.57142857,20314,47804.7,964
S260-Out,SEKI,368462.111,4059892.229,5,OverSamp,24.2,10608,15227.1,481
S261-Out,SEKI,361545.3286,4105833.928,2,OverSamp,4.846153846,10211,20362.2,1022
S262-Out,SEKI,356637.6721,4028715.268,2,OverSamp,4.846153846,20036,18005.6,558
S263-Out,SEKI,364720.1516,4054696.706,5,OverSamp,24.2,10651,88374.1,1807
S264-Out,SEKI,372732.2359,4061582.776,5,OverSamp,24.2,20226,30109.5,869
S265-Out,SEKI,349921.2741,4116914.856,2,OverSamp,4.846153846,10042,84376.6,1497
S266-Out,SEKI,349312.64,4083945.014,4,OverSamp,24.57142857,10586,20573.2,533
S267-Out,SEKI,354516.3957,4032387.729,1,OverSamp,2.8,20044,11777.7,512
S268-Out,SEKI,368201.8424,4085988.556,4,OverSamp,24.57142857,10692,10354.9,707
S269-Out,SEKI,348342.7387,4111134.012,3,OverSamp,21.45454545,10068,13029.9,528
S270-Out,SEKI,362497.9396,4037722.019,3,OverSamp,21.45454545,20373,28717.4,860
S271-Out,SEKI,349450.6937,4056742.633,2,OverSamp,4.846153846,10679,32282.1,926
S272-Out,SEKI,376376.4724,4073663.315,3,OverSamp,21.45454545,10434,95529.8,1378
Y001-Out,YOSE,303562.8931,4190559.064,1,Panel_1,10.2,70579,57209,1084
Y002-Out,YOSE,299668.8782,4200048.474,1,Panel_1,10.2,70592,64913,1365
Y003-Out,YOSE,277537.7605,4197878.359,2,Panel_1,7.714285714,70415,22664,628
Y004-Out,YOSE,289840.5135,4168926.525,4,Panel_2,15.75,70719,163118,2131
Y005-Out,YOSE,271742.5597,4220597.887,6,Panel_2,26.5,70672,585640,8002
Y006-Out,YOSE,296669.2441,4187239.799,2,Panel_2,7.714285714,70397,20613,655
Y007-Out,YOSE,270111.0932,4210333.144,6,Panel_2,26.5,70434,24199,898
Y008-Out,YOSE,287720.935,4173369.802,6,Panel_2,26.5,70477,29353,781
Y009-Out,YOSE,256788.8912,4214475.083,5,Panel_2,16,70607,78422,1444
Y010-Out,YOSE,283456.5069,4189939.05,1,Panel_3,10.2,70674,719904,4292
Y011-Out,YOSE,274831.1406,4207034.236,4,Panel_3,15.75,70547,46606,1196
Y012-Out,YOSE,300193.7867,4181260.416,3,Panel_3,11,70315,14621,511
Y013-Out,YOSE,262312.3997,4211474.271,3,Panel_3,11,70288,13013,498
Y014-Out,YOSE,279261.7465,4196424.295,3,Panel_3,11,70276,12529,432
Y015-Out,YOSE,292902.0368,4207218.864,4,Panel_3,15.75,70255,11244,431
Y016-Out,YOSE,274920.6847,4167212.315,2,Panel_4,7.714285714,70631,105842,1306
Y017-Out,YOSE,302942.3834,4189358.42,2,Panel_4,7.714285714,70561,50070,1061
Y018-Out,YOSE,299007.2238,4198197.272,1,Panel_4,10.2,70527,41486,1019
Y019-Out,YOSE,263836.1703,4214915.614,5,Panel_4,16,70625,101622,1387
Y020-Out,YOSE,285535.2345,4171995.526,3,Panel_4,11,70274,12457,410
Y021-Out,YOSE,276861.8963,4221514.429,6,Panel_4,26.5,70629,103755,1481
Y022-Out,YOSE,292022.6008,4183728.665,2,Panel_5,7.714285714,70239,10618,474
Y023-Out,YOSE,280325.1682,4217173.418,3,Panel_5,11,70576,55976,1137
Y024-Out,YOSE,284330.7565,4174596.074,3,Panel_5,11,70712,10544,389
Y025-Out,YOSE,254690.6683,4218806.835,3,Panel_5,11,70399,21066,665
Y026-Out,YOSE,284111.0761,4186919.935,1,Panel_5,10.2,70464,27492,648
Y027-Out,YOSE,286575.5112,4202326.238,3,Panel_5,11,70449,26088,681
Y028-Out,YOSE,295857.9262,4180167.065,4,OverSamp,15.75,70347,16710,475
Y029-Out,YOSE,253614.4772,4215044.25,3,OverSamp,11,70595,69152,1328
Y030-Out,YOSE,278292.8364,4196943.47,2,OverSamp,7.714285714,70530,42048,834
Y031-Out,YOSE,294978.9375,4201228.474,2,OverSamp,7.714285714,70618,94037,1694
Y032-Out,YOSE,281792.6034,4165639.965,4,OverSamp,15.75,70531,42460,851
Y033-Out,YOSE,304634.9507,4187297.402,3,OverSamp,11,70293,13359,435
Y034-Out,YOSE,297076.3407,4184879.737,3,OverSamp,11,70669,429115,2552
Y035-Out,YOSE,266032.5666,4214538.301,4,OverSamp,15.75,70301,13997,504
Y036-Out,YOSE,283857.3722,4167155.26,2,OverSamp,7.714285714,70500,34203,924
Y037-Out,YOSE,251446.3724,4204069.961,1,OverSamp,10.2,70594,66493,1024
Y038-Out,YOSE,294668.0255,4185565.29,2,OverSamp,7.714285714,70599,73049,1385
Y039-Out,YOSE,278245.6948,4213111.737,3,OverSamp,11,70223,10181,533
Y040-Out,YOSE,295455.7836,4173861.138,4,OverSamp,15.75,70425,23067,792
Y041-Out,YOSE,254169.2435,4216647.386,4,OverSamp,15.75,70552,47270,2078
Y042-Out,YOSE,291480.6747,4191280.328,1,OverSamp,10.2,70630,105160,1670
Y043-Out,YOSE,282987.2216,4216848.454,4,OverSamp,15.75,70642,143501,3210
Y044-Out,YOSE,287476.32,4160757.024,1,OverSamp,10.2,70589,64073,1362
Y045-Out,YOSE,251233.615,4219296.791,2,OverSamp,7.714285714,70335,15832,703
Y046-Out,YOSE,278098.6115,4193096.597,2,OverSamp,7.714285714,70220,10112,486
Y047-Out,YOSE,293262.2121,4213656.384,2,OverSamp,7.714285714,70619,94296,1170
Y048-Out,YOSE,267584.1497,4173803.948,1,OverSamp,10.2,70725,13982,548
Y049-Out,YOSE,302407.8625,4182815.801,3,OverSamp,11,70344,16265,496
Y050-Out,YOSE,292705.4274,4189562.592,1,OverSamp,10.2,70483,30226,692
Y051-Out,YOSE,267133.6794,4218969.778,6,OverSamp,26.5,70624,100195,3314
Y052-Out,YOSE,295942.3729,4171525.982,4,OverSamp,15.75,70394,20408,535
Y053-Out,YOSE,261368.985,4215396.869,3,OverSamp,11,70311,14330,564
Y054-Out,YOSE,294551.3197,4182437.095,2,OverSamp,7.714285714,70620,94543,1314
Y055-Out,YOSE,282043.8513,4207939.842,6,OverSamp,26.5,70331,15583,479
Y056-Out,YOSE,299332.3287,4176924.728,6,OverSamp,26.5,70279,12647,531
Y057-Out,YOSE,260418.353,4214145.063,3,OverSamp,11,70368,17812,668
Y058-Out,YOSE,269687.5396,4196838.218,1,OverSamp,10.2,70352,16961,580
Y059-Out,YOSE,298037.7958,4201497.64,2,OverSamp,7.714285714,70686,21871,712
Y060-Out,YOSE,264580.496,4170737.574,1,OverSamp,10.2,70417,22704,862
Y061-Out,YOSE,283974.1156,4193256.94,1,OverSamp,10.2,70593,65243,1427
Y062-Out,YOSE,279997.1945,4193221.521,3,OverSamp,11,70264,11819,655
Y063-Out,YOSE,289828.5478,4170562.758,4,OverSamp,15.75,70278,12544,537
Y064-Out,YOSE,277691.424,4160860.237,2,OverSamp,7.714285714,70562,50165,964
Y065-Out,YOSE,269349.1006,4215771.505,5,OverSamp,16,70283,12912,500
Y066-Out,YOSE,284034.2927,4171038.992,3,OverSamp,11,70359,17383,547
Y067-Out,YOSE,267131.1931,4224297.919,3,OverSamp,11,70658,228405,2440
Y068-Out,YOSE,274317.0378,4215271.828,5,OverSamp,16,70652,201693,5050
Y069-Out,YOSE,286614.9774,4174914.289,5,OverSamp,16,70437,24532,627
Y070-Out,YOSE,256222.0697,4214263.985,5,OverSamp,16,70590,64424,1450
Y071-Out,YOSE,285104.6605,4188720,1,OverSamp,10.2,70544,45609,1158
Y072-Out,YOSE,299935.131,4177523.436,6,OverSamp,26.5,70445,25790,799
Y073-Out,YOSE,261796.02,4210922.754,2,OverSamp,7.714285714,70512,37961,1183
Y074-Out,YOSE,278971.4312,4197722.633,2,OverSamp,7.714285714,70615,90726,1148
Y075-Out,YOSE,293713.3199,4206808.684,4,OverSamp,15.75,70370,18206,578
Y076-Out,YOSE,302203.6198,4190062.273,2,OverSamp,7.714285714,70602,74064,1097
Y077-Out,YOSE,265508.3988,4213549.367,4,OverSamp,15.75,70395,20459,647
Y078-Out,YOSE,286755.5869,4166804.504,3,OverSamp,11,70563,50412,1472
Y079-Out,YOSE,273198.0661,4228553.56,3,OverSamp,11,70660,250314,3245
Y080-Out,YOSE,278661.5783,4214042.373,3,OverSamp,11,70247,10830,649
Y081-Out,YOSE,287357.9939,4179518.541,3,OverSamp,11,70659,247841,2247
Y082-Out,YOSE,254887.0955,4218516.437,3,OverSamp,11,70355,17011,773
Y083-Out,YOSE,289205.7039,4190941.57,1,OverSamp,10.2,70571,52043,1144
Y084-Out,YOSE,295379.8557,4178215.638,5,OverSamp,16,70309,14266,450
Y085-Out,YOSE,250297.8411,4215611.457,2,OverSamp,7.714285714,70670,479113,6221
Y086-Out,YOSE,277967.0786,4198244.067,2,OverSamp,7.714285714,70606,76402,1350
Y087-Out,YOSE,294407.7985,4201438.682,1,OverSamp,10.2,70416,22684,673
Y088-Out,YOSE,304183.8521,4187419.364,3,OverSamp,11,70556,48839,1298
Y089-Out,YOSE,268169.4502,4212638.075,5,OverSamp,16,70439,24967,918
Y090-Out,YOSE,297206.8224,4172232.114,4,OverSamp,15.75,70526,41112,895
Y091-Out,YOSE,251446.3724,4204069.961,1,OverSamp,10.2,70235,66493,1024
Y092-Out,YOSE,295644.9497,4184684.703,2,OverSamp,7.714285714,70385,19763,510
Y093-Out,YOSE,298304.2349,4175416.06,6,OverSamp,26.5,70509,36316,1204
Y094-Out,YOSE,258157.4043,4219625.22,4,OverSamp,15.75,70514,38595,1310
Y095-Out,YOSE,288885.3423,4187500.203,2,OverSamp,7.714285714,70537,44579,787
Y096-Out,YOSE,288783.6552,4161459.446,2,OverSamp,7.714285714,70636,115847,1322
Y097-Out,YOSE,253823.0523,4216069.213,4,OverSamp,15.75,70381,19177,939
Y098-Out,YOSE,279023.7161,4192213.598,2,OverSamp,7.714285714,70481,29802,906
Y099-Out,YOSE,296444.5659,4210438.305,2,OverSamp,7.714285714,70379,19138,576
Y100-Out,YOSE,305122.9288,4192051.607,1,OverSamp,10.2,70280,12659,459
Y101-Out,YOSE,268097.4018,4215165.54,5,OverSamp,16,70632,107682,2037
Y102-Out,YOSE,295458.9806,4171192.87,4,OverSamp,15.75,70307,14212,528
Y103-Out,YOSE,263231.9607,4219364.691,6,OverSamp,26.5,70529,41529,1545
Y104-Out,YOSE,295216.4639,4182894.338,3,OverSamp,11,70338,15992,667
Y105-Out,YOSE,296902.2452,4182021.051,3,OverSamp,11,70377,18895,625
Y106-Out,YOSE,260764.3026,4214394.086,3,OverSamp,11,70548,46615,1369
Y107-Out,YOSE,269849.6307,4193483.641,1,OverSamp,10.2,70515,38710,833
Y108-Out,YOSE,297247.3995,4201792.514,2,OverSamp,7.714285714,70491,32705,710
Y109-Out,YOSE,287825.9378,4195835.415,1,OverSamp,10.2,70219,10023,386
Y110-Out,YOSE,280014.858,4193617.717,2,OverSamp,7.714285714,70473,29019,725
Y111-Out,YOSE,288819.2969,4169804.498,4,OverSamp,15.75,70426,23248,754
Y112-Out,YOSE,303855.1599,4189358.974,1,OverSamp,10.2,70655,223126,1936
Y113-Out,YOSE,299954.364,4199568.469,1,OverSamp,10.2,70610,81429,2087
Y114-Out,YOSE,286590.4085,4168983.994,3,OverSamp,11,70600,73500,2001
Y115-Out,YOSE,265021.987,4220366.111,6,OverSamp,26.5,70558,49310,1282
Y116-Out,YOSE,293294.297,4186210.218,1,OverSamp,10.2,70493,32832,962
Y117-Out,YOSE,283508.6948,4176391.765,3,OverSamp,11,70269,12166,416
Y118-Out,YOSE,255342.6673,4219321.167,3,OverSamp,11,70650,191513,5617
Y119-Out,YOSE,286688.1549,4191389.404,1,OverSamp,10.2,70623,99684,1624
Y120-Out,YOSE,288453.5896,4207853.413,3,OverSamp,11,70494,33050,1226
Y121-Out,YOSE,277705.8041,4197194.757,2,OverSamp,7.714285714,70538,44597,860
Y122-Out,YOSE,294944.2173,4205134.81,3,OverSamp,11,70663,260039,3387
Y123-Out,YOSE,276467.8423,4163597.696,3,OverSamp,11,70456,26826,661
Y124-Out,YOSE,302373.6774,4191073.642,1,OverSamp,10.2,70554,47923,944
Y125-Out,YOSE,300536.6232,4198542.145,1,OverSamp,10.2,70621,96798,1449
Y126-Out,YOSE,284483.4566,4166950.715,2,OverSamp,7.714285714,70224,10228,500
Y127-Out,YOSE,275488.1347,4224863.186,5,OverSamp,16,70662,259040,2348
Y128-Out,YOSE,294710.49,4185004.54,3,OverSamp,11,70452,26310,625
Y129-Out,YOSE,254725.1233,4217670.949,4,OverSamp,15.75,70442,25535,1885
Y130-Out,YOSE,287443.6528,4190734.434,1,OverSamp,10.2,70549,46801,1147
Y131-Out,YOSE,285596.8004,4201279.716,2,OverSamp,7.714285714,70596,69708,1541
Y132-Out,YOSE,278212.401,4198812.548,2,OverSamp,7.714285714,70533,43263,960
Y133-Out,YOSE,291991.1165,4213734.477,3,OverSamp,11,70628,102772,1408
Y134-Out,YOSE,282025.3581,4165133.465,4,OverSamp,15.75,70367,17809,526
Y135-Out,YOSE,303910.6131,4185385.757,3,OverSamp,11,70459,26926,766
Y136-Out,YOSE,298000.7717,4185633.189,2,OverSamp,7.714285714,70489,32480,838
Y137-Out,YOSE,292884.7853,4168560.596,3,OverSamp,11,70560,49535,1011
Y138-Out,YOSE,262983.7809,4215461.033,4,OverSamp,15.75,70604,75582,1467
Y139-Out,YOSE,295532.1813,4182703.34,3,OverSamp,11,70421,22809,661
Y140-Out,YOSE,281539.7522,4211197.878,6,OverSamp,26.5,70418,22714,611
Y141-Out,YOSE,257566.2964,4219604.243,4,OverSamp,15.75,70243,10772,718
Y142-Out,YOSE,287990.7036,4188289.338,1,OverSamp,10.2,70376,18833,615
Y143-Out,YOSE,283415.2026,4212684.17,5,OverSamp,16,70578,56917,1284
Y144-Out,YOSE,280642.9914,4191820.158,1,OverSamp,10.2,70654,214623,1871
Y145-Out,YOSE,296476.8822,4213059.833,2,OverSamp,7.714285714,70342,16173,503
Y146-Out,YOSE,275169.283,4161322.811,2,OverSamp,7.714285714,70330,15462,508
Y147-Out,YOSE,272910.9891,4227990.449,3,OverSamp,11,70346,16474,837
Y148-Out,YOSE,292289.4633,4188476.201,2,OverSamp,7.714285714,70476,29251,918
Y149-Out,YOSE,285050.117,4177636.118,4,OverSamp,15.75,70252,11134,473
Y150-Out,YOSE,259367.3842,4217312.168,6,OverSamp,26.5,70349,16755,631
Y151-Out,YOSE,289960.5185,4183786.9,2,OverSamp,7.714285714,70635,112401,1838
Y152-Out,YOSE,280035.5439,4209099.443,5,OverSamp,16,70407,21865,577
Y153-Out,YOSE,276789.5399,4191256.248,2,OverSamp,7.714285714,70470,28497,789
Y154-Out,YOSE,296004.0292,4207884.364,2,OverSamp,7.714285714,70664,261038,2785
Y155-Out,YOSE,277312.0598,4167935.832,2,OverSamp,7.714285714,70482,29883,660
Y156-Out,YOSE,277303.8764,4196406.844,1,OverSamp,10.2,70513,38425,884
Y157-Out,YOSE,287828.1303,4168694.418,3,OverSamp,11,70588,63642,1741
Y158-Out,YOSE,277900.1659,4162066.752,2,OverSamp,7.714285714,70341,16124,503
Y159-Out,YOSE,297415.4592,4200763.046,2,OverSamp,7.714285714,70550,47097,835
Y160-Out,YOSE,268289.6234,4216996.741,4,OverSamp,15.75,70626,101705,1402
Y161-Out,YOSE,293640.1531,4184756.626,2,OverSamp,7.714285714,70609,80731,1287
Y162-Out,YOSE,276967.2465,4218625.409,5,OverSamp,16,70265,11844,636
Y163-Out,YOSE,282912.3979,4206047.849,6,OverSamp,26.5,70348,16736,949
Y164-Out,YOSE,297368.5559,4178260.645,6,OverSamp,26.5,70284,12915,697
Y165-Out,YOSE,252989.4216,4214678.849,3,OverSamp,11,70382,19516,933
Y166-Out,YOSE,278293.4451,4165817.265,3,OverSamp,11,70326,15376,507
Y167-Out,YOSE,297826.5861,4185056.333,2,OverSamp,7.714285714,70238,10611,517
Y168-Out,YOSE,264229.109,4211557.557,4,OverSamp,15.75,70520,40212,1932
Y169-Out,YOSE,277745.964,4213235.369,4,OverSamp,15.75,70322,14963,527
Y170-Out,YOSE,295310.8222,4172733.862,4,OverSamp,15.75,70522,40649,1152
Y171-Out,YOSE,287434.9573,4204299.856,4,OverSamp,15.75,70221,10129,574
Y172-Out,YOSE,287500.1405,4158779.875,1,OverSamp,10.2,70447,25880,1597
Y173-Out,YOSE,253293.3174,4218722.253,3,OverSamp,11,70651,195636,9960
Y174-Out,YOSE,277797.0014,4164421.067,2,OverSamp,7.714285714,70580,58656,1310
Y175-Out,YOSE,298575.1998,4182381.004,4,OverSamp,15.75,70475,29224,720
Y176-Out,YOSE,272448.6904,4214781.614,6,OverSamp,26.5,70411,22132,657
Y177-Out,YOSE,276606.0995,4213346.187,4,OverSamp,15.75,70363,17663,523
Y178-Out,YOSE,299047.2772,4175832.492,6,OverSamp,26.5,70287,12959,674
Y179-Out,YOSE,286882.9014,4161082.511,1,OverSamp,10.2,70423,22963,656
Y180-Out,YOSE,286333.2265,4197751.905,1,OverSamp,10.2,70414,22582,956
Y181-Out,YOSE,276251.3548,4160510.594,2,OverSamp,7.714285714,70572,52656,1631
Y182-Out,YOSE,295310.7306,4186858.302,2,OverSamp,7.714285714,70647,171129,1592
Y183-Out,YOSE,272647.8538,4207742.706,5,OverSamp,16,70358,17270,495
Y184-Out,YOSE,274316.5494,4202536.286,3,OverSamp,11,70319,14917,567
Y185-Out,YOSE,296945.8256,4181454.271,3,OverSamp,11,70689,33326,1120
Y186-Out,YOSE,260822.6977,4210819.303,2,OverSamp,7.714285714,70661,255068,2584
Y187-Out,YOSE,273571.1495,4165344.653,2,OverSamp,7.714285714,70257,11306,475
Y188-Out,YOSE,287596.185,4195890.205,1,OverSamp,10.2,70294,13439,488
Y189-Out,YOSE,278963.4279,4161930.731,2,OverSamp,7.714285714,70498,34084,739
