"Site","Park","Year","WYear","Gradient","Long","Lat","Count","wgt","PanelWt"
"AKP_B10_RI_01","KATM","2009",0,21.64333333,429509.91,6464552,3,11299.8,1.16666666666667
"AKP_B10_RI_01","KATM","2010",1,21.64333333,429509.91,6464552,3,11299.8,1.16666666666667
"AKP_B10_RI_01","KATM","2012",3,21.64333333,429509.91,6464552,5,11299.8,1.16666666666667
"AKP_B10_RI_01","KATM","2013",4,21.64333333,429509.91,6464552,9,11299.8,1.16666666666667
"AKP_B10_RI_01","KATM","2014",5,21.64333333,429509.91,6464552,4,11299.8,1.16666666666667
"AKP_B10_RI_01","KATM","2015",6,21.64333333,429509.91,6464552,7,11299.8,1.16666666666667
"AKP_B10_RI_02","KATM","2013",4,22.21555556,412284.88,6451978.5,9,11299.8,1.16666666666667
"AKP_B10_RI_02","KATM","2014",5,22.21555556,412284.88,6451978.5,9,11299.8,1.16666666666667
"AKP_B10_RI_02","KATM","2009",0,22.21555556,412284.88,6451978.5,3,11299.8,1.16666666666667
"AKP_B10_RI_02","KATM","2012",3,22.21555556,412284.88,6451978.5,6,11299.8,1.16666666666667
"AKP_B10_RI_02","KATM","2010",1,22.21555556,412284.88,6451978.5,4,11299.8,1.16666666666667
"AKP_B10_RI_02","KATM","2015",6,22.21555556,412284.88,6451978.5,2,11299.8,1.16666666666667
"AKP_B10_RI_03","KATM","2010",1,22.16266667,406886.16,6441766,6,11299.8,1.16666666666667
"AKP_B10_RI_03","KATM","2009",0,22.16266667,406886.16,6441766,2,11299.8,1.16666666666667
"AKP_B10_RI_03","KATM","2014",5,22.16266667,406886.16,6441766,14,11299.8,1.16666666666667
"AKP_B10_RI_03","KATM","2015",6,22.16266667,406886.16,6441766,6,11299.8,1.16666666666667
"AKP_B10_RI_03","KATM","2013",4,22.16266667,406886.16,6441766,6,11299.8,1.16666666666667
"AKP_B10_RI_03","KATM","2012",3,22.16266667,406886.16,6441766,6,11299.8,1.16666666666667
"AKP_B10_RI_04","KATM","2010",1,20.75377778,413337.44,6450814,7,11299.8,1.16666666666667
"AKP_B10_RI_04","KATM","2012",3,20.75377778,413337.44,6450814,2,11299.8,1.16666666666667
"AKP_B10_RI_04","KATM","2013",4,20.75377778,413337.44,6450814,8,11299.8,1.16666666666667
"AKP_B10_RI_04","KATM","2009",0,20.75377778,413337.44,6450814,8,11299.8,1.16666666666667
"AKP_B10_RI_04","KATM","2014",5,20.75377778,413337.44,6450814,5,11299.8,1.16666666666667
"AKP_B10_RI_04","KATM","2015",6,20.75377778,413337.44,6450814,7,11299.8,1.16666666666667
"AKP_B10_RI_05","KATM","2015",6,21.00666667,413696.06,6438320.5,5,11299.8,1.16666666666667
"AKP_B10_RI_05","KATM","2014",5,21.00666667,413696.06,6438320.5,7,11299.8,1.16666666666667
"AKP_B10_RI_05","KATM","2013",4,21.00666667,413696.06,6438320.5,8,11299.8,1.16666666666667
"AKP_B10_RI_05","KATM","2010",1,21.00666667,413696.06,6438320.5,3,11299.8,1.16666666666667
"AKP_B10_RI_05","KATM","2009",0,21.00666667,413696.06,6438320.5,5,11299.8,1.16666666666667
"AKP_B10_RI_05","KATM","2012",3,21.00666667,413696.06,6438320.5,7,11299.8,1.16666666666667
"KEP_B05_RI_01","KEFJ","2009",0,17.80577778,686455.44,6647205.5,22,74130,1
"KEP_B05_RI_01","KEFJ","2011",2,17.80577778,686455.44,6647205.5,46,74130,1
"KEP_B05_RI_01","KEFJ","2012",3,17.80577778,686455.44,6647205.5,31,74130,1
"KEP_B05_RI_01","KEFJ","2010",1,17.80577778,686455.44,6647205.5,36,74130,1
"KEP_B05_RI_01","KEFJ","2015",6,17.80577778,686455.44,6647205.5,19,74130,1
"KEP_B05_RI_01","KEFJ","2014",5,17.80577778,686455.44,6647205.5,43,74130,1
"KEP_B05_RI_01","KEFJ","2013",4,17.80577778,686455.44,6647205.5,37,74130,1
"KEP_B05_RI_02","KEFJ","2015",6,15.07711111,649042.62,6597409,25,74130,1
"KEP_B05_RI_02","KEFJ","2009",0,15.07711111,649042.62,6597409,11,74130,1
"KEP_B05_RI_02","KEFJ","2013",4,15.07711111,649042.62,6597409,46,74130,1
"KEP_B05_RI_02","KEFJ","2014",5,15.07711111,649042.62,6597409,26,74130,1
"KEP_B05_RI_02","KEFJ","2010",1,15.07711111,649042.62,6597409,21,74130,1
"KEP_B05_RI_02","KEFJ","2011",2,15.07711111,649042.62,6597409,25,74130,1
"KEP_B05_RI_02","KEFJ","2012",3,15.07711111,649042.62,6597409,39,74130,1
"KEP_B05_RI_03","KEFJ","2012",3,17.93333333,635285.44,6602224,10,74130,1
"KEP_B05_RI_03","KEFJ","2013",4,17.93333333,635285.44,6602224,8,74130,1
"KEP_B05_RI_03","KEFJ","2010",1,17.93333333,635285.44,6602224,12,74130,1
"KEP_B05_RI_03","KEFJ","2009",0,17.93333333,635285.44,6602224,6,74130,1
"KEP_B05_RI_03","KEFJ","2011",2,17.93333333,635285.44,6602224,7,74130,1
"KEP_B05_RI_03","KEFJ","2014",5,17.93333333,635285.44,6602224,10,74130,1
"KEP_B05_RI_03","KEFJ","2015",6,17.93333333,635285.44,6602224,8,74130,1
"KEP_B05_RI_04","KEFJ","2015",6,15.48266667,633893,6589144,8,74130,1
"KEP_B05_RI_04","KEFJ","2013",4,15.48266667,633893,6589144,6,74130,1
"KEP_B05_RI_04","KEFJ","2009",0,15.48266667,633893,6589144,5,74130,1
"KEP_B05_RI_04","KEFJ","2011",2,15.48266667,633893,6589144,2,74130,1
"KEP_B05_RI_04","KEFJ","2014",5,15.48266667,633893,6589144,9,74130,1
"KEP_B05_RI_04","KEFJ","2012",3,15.48266667,633893,6589144,9,74130,1
"KEP_B05_RI_04","KEFJ","2010",1,15.48266667,633893,6589144,5,74130,1
"KEP_B05_RI_05","KEFJ","2010",1,16.42155556,669868.94,6629872.5,7,74130,1
"KEP_B05_RI_05","KEFJ","2009",0,16.42155556,669868.94,6629872.5,20,74130,1
"KEP_B05_RI_05","KEFJ","2015",6,16.42155556,669868.94,6629872.5,5,74130,1
"KEP_B05_RI_05","KEFJ","2012",3,16.42155556,669868.94,6629872.5,6,74130,1
"KEP_B05_RI_05","KEFJ","2013",4,16.42155556,669868.94,6629872.5,22,74130,1
"KEP_B05_RI_05","KEFJ","2014",5,16.42155556,669868.94,6629872.5,23,74130,1
"KEP_B05_RI_05","KEFJ","2011",2,16.42155556,669868.94,6629872.5,13,74130,1
